0.1836,  17.8953,  0.1837, -16.7157
0.2090,  20.6080,  0.2082, -15.4774
0.1660,  11.2748,  0.1658, -13.0300
0.1699,  16.5548,  0.1698, -13.9860
0.1777,  17.2219,  0.1773, -15.7800
0.1816,  15.2236,  0.1817, -15.4492
0.1934,  17.8953,  0.1929, -17.8678
0.1641,  1.5997,  0.1635, -10.8950
0.1680,  12.5834,  0.1672, -11.1772
0.1758,  11.2748,  0.1754, -14.0059
0.1836,  12.5834,  0.1829, -6.7967
0.2148, -3.5222,  0.2140, -7.1242
0.1641,  12.5834,  0.1638, -6.0742
0.1719,  12.5834,  0.1722, -9.1048
0.1660,  9.9740,  0.1664, -1.9848
0.1699,  5.4488,  0.1703, -3.7461
0.1758,  8.0275,  0.1760, -3.2289
0.1816,  10.6227,  0.1813, -4.7921
0.2285,  23.3678,  0.2278, -24.6947
0.0371, -24.0691,  0.0374,  22.5642
0.1699, -2.2421,  0.1702,  1.6195
0.1758, -4.1658,  0.1748, -0.1625
0.1797, -6.0922,  0.1795,  3.3678
0.1953,  15.2216,  0.1958, -16.3461
0.1738, -3.5241,  0.1737,  1.5585
0.1816,  0.1050,  0.1815, -0.4881
0.1875,  2.2421,  0.1873,  8.6905
0.1953, -8.6764,  0.1951,  5.3487
0.2109,  18.5693,  0.2116, -19.8218
0.1777, -5.4488,  0.1782,  6.2516
0.1816, -9.9721,  0.1811,  7.4629
0.1895, -8.6764,  0.1886,  9.8578
0.2051, -13.2402,  0.2057, -2.3989
0.1836, -8.0294,  0.1835,  3.2224
0.1973, -9.9740,  0.1970,  15.8851
0.2012, -11.2748,  0.2006, -11.8969
0.2051,  16.5529,  0.2050, -23.0970
0.2363,  0.9612,  0.2366, -0.0743
0.1855, -4.8060,  0.1860,  2.3250
0.1875, -2.8811,  0.1885,  2.1004
0.1953, -3.5222,  0.1954,  1.2061
0.2031, -6.7383,  0.2038,  4.7816
0.2383,  0.3192,  0.2387,  5.6523
0.1895, -0.3192,  0.1900, -0.3493
0.1973,  0.3192,  0.1970, -0.1249
0.2051, -12.5853,  0.2050,  0.5361
0.1914,  4.1639,  0.1920, -3.8936
0.1992,  4.8060,  0.1987, -2.0835
0.2109, -18.5693,  0.2100,  14.2808
0.1914, -0.3210,  0.1924, -0.0367
0.1992, -2.2402,  0.1989, -0.4752
0.2207, -22.6722,  0.2205,  20.7436
0.5547, -15.2236,  0.5551,  16.9683
0.5586, -15.2236,  0.5586,  17.1897
